Channel	Time
3	46033400
2	46033404
2	46034149
3	46034157
3	46045186
2	46045191
2	46046527
3	46046530
2	46046974
3	46046981
3	46047518
2	46047526
3	46050932
2	46050933
2	46054009
3	46054011
3	46054500
2	46054503
2	46054931
3	46054934
3	46056617
2	46056625
3	46056796
2	46056813
2	46057235
3	46057248
2	46057805
3	46057814
2	46059064
3	46059070
3	46061384
2	46061388
2	46073299
3	46073302
2	46074974
3	46074982
3	46075700
2	46075711
2	46079525
3	46079536
2	46081665
3	46081679
3	46082971
2	46082976
2	46084621
3	46084627
3	46085079
2	46085089
3	46087593
2	46087594
3	46087667
2	46087668
2	46088226
3	46088233
3	46092833
2	46092834
3	46095890
2	46095898
2	46096936
3	46096943
3	46101369
2	46101369
3	46101727
2	46101740
3	46102010
2	46102010
3	46107673
2	46107678
3	46110279
2	46110298
2	46110511
3	46110525
3	46110794
2	46110798
3	46111679
2	46111685
2	46112999
3	46113003
2	46113903
3	46113907
2	46114002
3	46114011
2	46118279
3	46118281
3	46121504
2	46121513
2	46127622
3	46127627
3	46128888
2	46128892
2	46132689
3	46132702
2	46134094
3	46134103
3	46134166
2	46134179
3	46135571
2	46135586
3	46135743
2	46135754
3	46137256
2	46137256
2	46137601
3	46137620
3	46138182
2	46138199
2	46145299
3	46145304
2	46147119
3	46147138
3	46149574
2	46149578
3	46154338
2	46154349
3	46158334
2	46158336
2	46158788
3	46158790
2	46160179
3	46160197
2	46162630
3	46162638
3	46162825
2	46162825
3	46167379
2	46167381
2	46168411
3	46168417
3	46168793
2	46168795
3	46173155
2	46173160
3	46173620
2	46173629
2	46177584
3	46177587
2	46177773
3	46177780
3	46179293
2	46179298
2	46181852
3	46181870
2	46182338
3	46182341
2	46188553
3	46188564
2	46191206
3	46191209
3	46192686
2	46192687
3	46194016
2	46194017
2	46197842
3	46197853
3	46203808
2	46203814
2	46205672
3	46205673
2	46210373
3	46210376
2	46212740
3	46212741
2	46214101
3	46214110
2	46216680
3	46216699
3	46217898
2	46217906
2	46217964
3	46217975
2	46220428
3	46220436
3	46222819
2	46222827
2	46223819
3	46223823
2	46224015
3	46224019
3	46226182
2	46226183
3	46227236
2	46227258
3	46227349
2	46227352
3	46232060
2	46232060
3	46233798
2	46233802
2	46236876
3	46236880
2	46237383
3	46237385
3	46248688
2	46248690
2	46248819
3	46248822
3	46250423
2	46250423
3	46252338
2	46252342
2	46253501
3	46253505
2	46254451
3	46254471
3	46256539
2	46256540
2	46258621
3	46258626
3	46258668
2	46258675
2	46259997
3	46260003
2	46261251
3	46261257
3	46263553
2	46263561
3	46264529
2	46264531
2	46266780
3	46266788
3	46268931
2	46268932
3	46270707
2	46270707
3	46272748
2	46272759
3	46274245
2	46274246
3	46276863
2	46276870
3	46278604
2	46278615
2	46279268
3	46279276
3	46283521
2	46283533
2	46284374
3	46284381
2	46286256
3	46286257
3	46289929
2	46289935
2	46294438
3	46294446
3	46295585
2	46295601
3	46301450
2	46301459
2	46310111
3	46310121
2	46311180
3	46311194
2	46316478
3	46316482
2	46317387
3	46317396
2	46317479
3	46317481
3	46318884
2	46318890
3	46320167
2	46320171
2	46321032
3	46321041
3	46321178
2	46321180
2	46323530
3	46323531
3	46325368
2	46325374
2	46327357
3	46327365
3	46327945
2	46327955
2	46328807
3	46328809
2	46329734
3	46329736
3	46330190
2	46330197
2	46334425
3	46334426
3	46336349
2	46336358
3	46340821
2	46340827
2	46344149
3	46344153
3	46345843
2	46345849
2	46347363
3	46347372
3	46347707
2	46347708
3	46348478
2	46348487
3	46349373
2	46349377
2	46350901
3	46350904
3	46351584
2	46351593
2	46352862
3	46352866
3	46353271
2	46353276
2	46358787
3	46358788
2	46364867
3	46364876
2	46366294
3	46366314
2	46367435
3	46367442
3	46372300
2	46372304
3	46373938
2	46373951
2	46374918
3	46374926
3	46376158
2	46376169
3	46379437
2	46379458
2	46382322
3	46382326
2	46383670
3	46383672
2	46385805
3	46385810
3	46390301
2	46390306
2	46390903
3	46390904
2	46392503
3	46392515
2	46392874
3	46392875
3	46394560
2	46394563
2	46396481
3	46396491
3	46405899
2	46405899
3	46408702
2	46408730
3	46409146
2	46409148
3	46413616
2	46413616
2	46417938
3	46417944
2	46418523
3	46418532
3	46420768
2	46420780
2	46421321
3	46421329
2	46423248
3	46423250
3	46423618
2	46423630
3	46423778
2	46423790
3	46424782
2	46424783
2	46425476
3	46425478
3	46425491
2	46425492
3	46427877
2	46427877
3	46430312
2	46430322
2	46430963
3	46430967
2	46435972
3	46435982
3	46440232
2	46440241
3	46441180
2	46441182
3	46443027
2	46443033
3	46443413
2	46443428
3	46446484
2	46446487
3	46447181
2	46447184
3	46448777
2	46448789
2	46451033
3	46451038
2	46451470
3	46451482
3	46456104
2	46456105
3	46456936
2	46456942
2	46459671
3	46459677
3	46459709
2	46459717
3	46460520
2	46460534
3	46463875
2	46463877
3	46473958
2	46473965
2	46475059
3	46475063
3	46475891
2	46475892
3	46478578
2	46478583
3	46480246
2	46480259
3	46482057
2	46482066
2	46486949
3	46486956
2	46487417
3	46487425
3	46490504
2	46490528
3	46490789
2	46490792
3	46492688
2	46492703
3	46493278
2	46493281
3	46495464
2	46495481
2	46496652
3	46496655
2	46498639
3	46498651
3	46498959
2	46498966
2	46500082
3	46500092
3	46500290
2	46500296
2	46501155
3	46501157
2	46502511
3	46502516
3	46504685
2	46504694
2	46505070
3	46505078
3	46505537
2	46505548
2	46509436
3	46509438
2	46510275
3	46510286
2	46510570
3	46510572
2	46512384
3	46512393
2	46513602
3	46513608
3	46514580
2	46514595
2	46519100
3	46519113
2	46520361
3	46520367
2	46520656
3	46520660
2	46524435
3	46524444
3	46524457
2	46524468
3	46524505
2	46524506
3	46524544
2	46524556
3	46525086
2	46525087
3	46525405
2	46525416
3	46525641
2	46525646
2	46526338
3	46526339
3	46527036
2	46527042
3	46528064
2	46528065
2	46529207
3	46529211
2	46531651
3	46531655
3	46532247
2	46532249
3	46535322
2	46535328
3	46536410
2	46536417
2	46537567
3	46537570
2	46539379
3	46539393
3	46540510
2	46540522
3	46543447
2	46543453
3	46544993
2	46544998
3	46545232
2	46545241
2	46547789
3	46547796
2	46553562
3	46553566
3	46553683
2	46553690
3	46553709
2	46553725
3	46555999
2	46556004
3	46556486
2	46556487
3	46557666
2	46557671
3	46559068
2	46559071
3	46559645
2	46559648
3	46559742
2	46559755
3	46561116
2	46561117
2	46561305
3	46561307
3	46563980
2	46563994
2	46566713
3	46566718
3	46568490
2	46568501
2	46568842
3	46568857
3	46568951
2	46568968
3	46569871
2	46569873
3	46572606
2	46572616
2	46572696
3	46572698
2	46574451
3	46574479
3	46574973
2	46574982
3	46575056
2	46575062
3	46575346
2	46575348
2	46582347
3	46582355
3	46583450
2	46583456
3	46584847
2	46584850
3	46587238
2	46587242
3	46594138
2	46594139
2	46597349
3	46597358
2	46599618
3	46599620
3	46601659
2	46601671
3	46605852
2	46605857
3	46607454
2	46607462
2	46609047
3	46609048
3	46611160
2	46611164
2	46612647
3	46612655
2	46613969
3	46613973
2	46615175
3	46615184
3	46618152
2	46618161
3	46619963
2	46619970
3	46621400
2	46621408
3	46621912
2	46621912
3	46625603
2	46625608
2	46627397
3	46627399
3	46632831
2	46632839
2	46633670
3	46633679
3	46636764
2	46636766
3	46638186
2	46638193
3	46640488
2	46640494
3	46641213
2	46641216
2	46642215
3	46642233
2	46643164
3	46643172
2	46643353
3	46643364
3	46643780
2	46643785
3	46645033
2	46645038
3	46647351
2	46647361
3	46647730
2	46647730
2	46647832
3	46647844
2	46649758
3	46649760
2	46659066
3	46659079
2	46660012
3	46660024
3	46660667
2	46660675
2	46661242
3	46661251
3	46665318
3	46665320
2	46665326
2	46665331
2	46667989
3	46668001
3	46671076
2	46671078
3	46671848
2	46671860
3	46672181
2	46672181
2	46672360
3	46672369
2	46674430
3	46674431
3	46684256
2	46684260
3	46689291
2	46689294
2	46689381
3	46689391
2	46690031
3	46690036
3	46691688
2	46691692
2	46691751
3	46691754
2	46695379
3	46695380
2	46697392
3	46697397
3	46697744
2	46697752
3	46698191
2	46698197
2	46699098
3	46699103
2	46699834
3	46699844
3	46701209
2	46701212
2	46703298
3	46703299
3	46706402
2	46706415
3	46708252
2	46708266
3	46709030
2	46709032
3	46711075
2	46711083
3	46713428
2	46713431
2	46713590
3	46713600
3	46718270
2	46718284
2	46718537
3	46718556
2	46719638
3	46719640
2	46719792
3	46719796
2	46721885
3	46721892
2	46722798
3	46722814
3	46726466
2	46726472
3	46726906
2	46726916
3	46729317
2	46729323
3	46730293
2	46730293
3	46734749
2	46734750
3	46735699
2	46735701
3	46743173
2	46743173
2	46748440
3	46748442
2	46748936
3	46748940
3	46756659
2	46756663
3	46758916
2	46758918
3	46759364
2	46759369
2	46760550
3	46760556
3	46762876
2	46762884
2	46764085
3	46764086
2	46771383
3	46771391
3	46774337
2	46774337
3	46775902
2	46775910
2	46778613
3	46778619
2	46783974
3	46783978
3	46785550
2	46785550
3	46788523
2	46788530
3	46789673
2	46789680
2	46792069
3	46792082
3	46793198
2	46793202
3	46794249
2	46794249
2	46797945
3	46797955
2	46798037
3	46798040
2	46798967
3	46798989
3	46799580
2	46799590
2	46805620
3	46805625
3	46806857
2	46806858
2	46809872
3	46809883
3	46811664
2	46811668
3	46817829
2	46817830
3	46817969
2	46817980
3	46819565
2	46819570
2	46819714
3	46819741
2	46822412
3	46822416
3	46829941
2	46829955
2	46831303
3	46831306
2	46831469
3	46831483
2	46838301
3	46838314
3	46841984
2	46841999
2	46845629
3	46845638
3	46848540
2	46848542
3	46850860
2	46850873
3	46854372
2	46854378
2	46854517
3	46854520
3	46854742
2	46854742
2	46854929
3	46854937
2	46858176
3	46858190
2	46858522
3	46858526
2	46860877
3	46860886
2	46862052
3	46862063
3	46862734
2	46862742
2	46863061
3	46863063
2	46863669
3	46863673
2	46865261
3	46865276
2	46866417
3	46866432
2	46870543
3	46870551
3	46873990
2	46873992
3	46876329
2	46876333
3	46877810
2	46877822
2	46878451
3	46878455
2	46881857
3	46881860
2	46885623
3	46885638
3	46885698
2	46885699
3	46893467
2	46893471
3	46898180
2	46898180
3	46899490
2	46899502
2	46901000
3	46901008
2	46902291
3	46902307
2	46906659
3	46906663
2	46908157
3	46908161
2	46910577
3	46910593
3	46916226
2	46916235
3	46918121
2	46918121
2	46918677
3	46918685
3	46923389
2	46923393
3	46925903
2	46925910
3	46928294
2	46928296
3	46932355
2	46932356
3	46934500
2	46934515
2	46934755
3	46934761
2	46937527
3	46937535
2	46940049
3	46940057
2	46946715
3	46946720
3	46949861
2	46949870
3	46950706
2	46950713
3	46950803
2	46950803
3	46951644
2	46951649
3	46953039
2	46953040
2	46954168
3	46954176
3	46955972
2	46955982
3	46958997
2	46959004
3	46962022
2	46962035
2	46965307
3	46965310
3	46966366
2	46966368
3	46974371
2	46974383
2	46977632
3	46977640
3	46983835
2	46983835
3	46984310
2	46984310
2	46986647
3	46986649
3	46987958
2	46987958
3	46990558
2	46990558
2	46992643
3	46992650
3	46992883
2	46992884
2	46995128
3	46995144
2	46997575
3	46997586
3	46998006
2	46998011
2	47000034
3	47000042
2	47000633
3	47000646
2	47002241
3	47002246
3	47006224
2	47006230
3	47006413
2	47006414
2	47008457
3	47008459
2	47009847
3	47009859
3	47012872
2	47012881
3	47015447
2	47015453
3	47017060
2	47017072
3	47019483
2	47019489
2	47028708
3	47028709
3	47030121
2	47030124
2	47034778
3	47034779
3	47036241
2	47036246
2	47037009
3	47037018
2	47037044
3	47037050
3	47037414
2	47037417
2	47038965
3	47038972
2	47047656
3	47047677
3	47051728
2	47051740
2	47055346
3	47055354
2	47055933
3	47055939
3	47056887
2	47056895
2	47058788
3	47058805
2	47060878
3	47060882
3	47061974
2	47061981
3	47064651
2	47064660
2	47069311
3	47069323
2	47072826
3	47072836
3	47073197
2	47073198
2	47078271
3	47078272
2	47082431
3	47082442
3	47082788
2	47082791
3	47083094
2	47083097
3	47086556
2	47086556
2	47089038
3	47089045
3	47090947
2	47090957
2	47091318
3	47091331
3	47094464
2	47094467
3	47095617
2	47095633
2	47095734
3	47095735
3	47097166
2	47097170
3	47098364
2	47098376
3	47098381
2	47098385
3	47098736
2	47098740
3	47100592
2	47100605
3	47101848
2	47101850
2	47103482
3	47103483
2	47106405
3	47106407
2	47106534
3	47106536
3	47108830
2	47108832
3	47109166
2	47109170
2	47109911
3	47109913
2	47110010
3	47110015
3	47111502
2	47111504
3	47112185
2	47112194
3	47115592
2	47115605
3	47123065
2	47123068
3	47124007
2	47124016
3	47127102
2	47127107
3	47129237
2	47129247
3	47132714
2	47132722
3	47137957
2	47137970
2	47138149
3	47138166
2	47143057
3	47143060
2	47150892
3	47150900
3	47155477
2	47155492
3	47155830
2	47155840
2	47160211
3	47160217
3	47161910
2	47161914
3	47164285
2	47164287
2	47170066
3	47170068
3	47170853
2	47170863
2	47173691
3	47173713
3	47173819
2	47173822
2	47173867
3	47173876
3	47181024
2	47181038
3	47185362
2	47185363
2	47185647
3	47185649
2	47189018
3	47189035
3	47189221
2	47189228
2	47189604
3	47189610
2	47190305
3	47190320
3	47192805
2	47192805
3	47193910
2	47193912
3	47199231
2	47199241
3	47200118
2	47200127
3	47200163
2	47200172
3	47200426
2	47200429
3	47201109
2	47201112
2	47203635
3	47203636
2	47204031
3	47204036
3	47204672
2	47204675
3	47206914
2	47206917
3	47208023
2	47208029
3	47208620
2	47208622
3	47209621
2	47209634
3	47210711
2	47210721
3	47216685
2	47216690
3	47216862
2	47216865
2	47217214
3	47217216
2	47219458
3	47219467
3	47220276
2	47220293
2	47222844
3	47222845
2	47222901
3	47222905
3	47225680
2	47225684
2	47225759
3	47225763
2	47227776
3	47227792
2	47229694
3	47229703
2	47232993
3	47233007
3	47233122
2	47233137
2	47233620
3	47233638
3	47234343
2	47234351
3	47234632
2	47234633
3	47239969
2	47239976
3	47240033
2	47240036
2	47245405
3	47245406
2	47245444
3	47245456
2	47249641
3	47249665
3	47252920
2	47252925
2	47254631
3	47254637
3	47255725
2	47255726
3	47259272
2	47259286
2	47259371
3	47259384
3	47262185
2	47262186
2	47262568
3	47262574
2	47263747
3	47263752
2	47265234
3	47265240
3	47265484
2	47265498
2	47266121
3	47266126
2	47271345
3	47271346
3	47274414
2	47274432
3	47274940
2	47274952
3	47276608
2	47276614
3	47277848
2	47277862
3	47280780
2	47280785
2	47280923
3	47280926
3	47283921
2	47283935
2	47284170
3	47284174
3	47285145
2	47285149
3	47286368
2	47286379
3	47287138
2	47287149
3	47288317
2	47288317
2	47288720
3	47288724
3	47289619
2	47289620
3	47291450
2	47291456
2	47291771
3	47291783
2	47294644
3	47294652
2	47295522
3	47295523
3	47298449
2	47298451
3	47301175
2	47301179
3	47306124
2	47306129
3	47306244
2	47306264
3	47309513
2	47309517
3	47311233
2	47311237
3	47311248
2	47311258
3	47312455
2	47312461
2	47318366
3	47318367
3	47320342
2	47320342
3	47321531
2	47321538
3	47325272
2	47325280
2	47328509
3	47328516
2	47329553
3	47329554
3	47333129
2	47333138
3	47333677
2	47333684
2	47334170
3	47334173
3	47334374
2	47334388
3	47339290
2	47339295
3	47340805
2	47340806
3	47350338
2	47350344
2	47351195
3	47351205
3	47353029
2	47353033
3	47353488
2	47353503
3	47354195
2	47354199
3	47360585
2	47360592
2	47360750
3	47360751
2	47369877
3	47369880
2	47373390
3	47373399
3	47374346
2	47374358
3	47376593
2	47376600
3	47380833
2	47380848
3	47383334
2	47383337
3	47384232
2	47384249
3	47388406
2	47388414
2	47399284
3	47399296
2	47408594
3	47408602
3	47414077
2	47414077
3	47417117
2	47417134
2	47421917
3	47421920
3	47421954
2	47421955
3	47423909
2	47423911
2	47426224
3	47426237
2	47426448
3	47426454
3	47430222
2	47430243
2	47436489
3	47436492
3	47437534
2	47437536
3	47445572
2	47445573
3	47445771
2	47445777
2	47445850
3	47445865
3	47446889
2	47446892
2	47447232
3	47447235
3	47447268
2	47447273
3	47447610
2	47447612
3	47449980
2	47449980
3	47451004
2	47451006
3	47455387
2	47455395
2	47459441
3	47459451
3	47467827
2	47467834
2	47470401
3	47470416
3	47470565
2	47470568
3	47473415
2	47473429
3	47473620
2	47473625
3	47476128
2	47476139
2	47476148
3	47476156
3	47478159
2	47478163
2	47478282
3	47478285
2	47480812
3	47480825
3	47483768
2	47483770
2	47484487
3	47484503
2	47485942
3	47485945
2	47486763
3	47486777
2	47496023
3	47496024
3	47496366
2	47496372
2	47496980
3	47496988
2	47497496
3	47497503
3	47500124
2	47500127
3	47502592
2	47502594
2	47503117
3	47503122
3	47504625
2	47504638
2	47505373
3	47505374
3	47508351
2	47508355
2	47509846
3	47509848
3	47512559
2	47512567
3	47517407
2	47517424
2	47520061
3	47520063
3	47520759
2	47520763
2	47523617
3	47523619
2	47525437
3	47525458
2	47532940
3	47532952
2	47534983
3	47534987
2	47535233
3	47535242
3	47535316
2	47535322
3	47536952
2	47536956
2	47546312
3	47546323
3	47547574
2	47547595
2	47547621
3	47547628
2	47548859
3	47548863
3	47551741
2	47551742
3	47553113
2	47553113
3	47566948
2	47566955
2	47572261
3	47572263
2	47577836
3	47577843
3	47584613
2	47584621
3	47584672
2	47584681
2	47585154
3	47585158
2	47593465
3	47593473
2	47593841
3	47593848
3	47597273
2	47597277
3	47597406
2	47597406
3	47598972
2	47598985
2	47601145
3	47601151
3	47601301
2	47601306
2	47605878
3	47605883
3	47606532
2	47606544
3	47611613
2	47611619
3	47612701
2	47612704
2	47621577
3	47621588
3	47624561
2	47624561
2	47625430
3	47625433
2	47629458
3	47629462
2	47629479
3	47629496
2	47629850
3	47629872
2	47630298
3	47630300
3	47636262
2	47636266
3	47637762
2	47637765
3	47639478
2	47639482
3	47643111
2	47643119
2	47643610
3	47643619
2	47649904
3	47649907
2	47650145
3	47650150
3	47650356
2	47650368
3	47656654
2	47656654
3	47660677
2	47660686
2	47662315
3	47662319
3	47662502
2	47662512
2	47664663
3	47664671
3	47666224
2	47666226
2	47667874
3	47667890
2	47668481
3	47668497
2	47671039
3	47671043
3	47672192
2	47672197
2	47672482
3	47672486
2	47676185
3	47676189
3	47676264
2	47676272
2	47677198
3	47677201
3	47680122
2	47680125
3	47680211
2	47680218
3	47680650
2	47680657
3	47680808
2	47680818
3	47681572
2	47681577
2	47685141
3	47685145
2	47685870
3	47685871
2	47686625
3	47686626
2	47686979
3	47686980
2	47691210
3	47691215
3	47695674
2	47695682
2	47697542
3	47697547
2	47700291
3	47700299
3	47703542
2	47703543
3	47705355
2	47705361
2	47709245
3	47709257
2	47709705
3	47709715
3	47711739
2	47711739
3	47712602
2	47712618
3	47717913
2	47717922
2	47719503
3	47719522
3	47722657
2	47722658
3	47727049
2	47727056
3	47729236
2	47729259
2	47729496
3	47729504
2	47730011
3	47730014
2	47730624
3	47730632
3	47732738
2	47732745
2	47737376
3	47737382
3	47740382
2	47740387
2	47744114
3	47744117
2	47753769
3	47753772
3	47754648
2	47754654
3	47757635
2	47757639
3	47758112
2	47758125
3	47761800
2	47761805
2	47762592
3	47762593
2	47764244
3	47764260
3	47769357
2	47769361
3	47770819
2	47770819
2	47773044
3	47773056
2	47773595
3	47773605
3	47776673
2	47776680
2	47781469
3	47781470
2	47781655
3	47781670
2	47785826
3	47785833
3	47785921
2	47785925
3	47788819
2	47788820
2	47792270
3	47792275
2	47793658
3	47793661
3	47793901
2	47793906
2	47794731
3	47794732
3	47796308
2	47796311
2	47799233
3	47799245
3	47800909
2	47800913
3	47801180
2	47801180
3	47804893
2	47804893
2	47805743
3	47805746
2	47810798
3	47810808
3	47812252
2	47812269
3	47816639
2	47816643
3	47817480
2	47817491
2	47819371
3	47819375
3	47822399
2	47822406
2	47823392
3	47823394
3	47823588
2	47823603
3	47824361
2	47824364
3	47824677
2	47824682
3	47829688
2	47829696
3	47830211
2	47830219
2	47830417
3	47830424
2	47832104
3	47832107
3	47833679
2	47833699
2	47834380
3	47834386
2	47834965
2	47834980
3	47834986
3	47834991
3	47837825
2	47837828
2	47839029
3	47839040
2	47840195
3	47840196
2	47848837
3	47848842
2	47850583
3	47850592
3	47850773
2	47850781
3	47854049
2	47854053
3	47854259
2	47854271
3	47857329
2	47857335
2	47861294
3	47861298
2	47865668
3	47865675
3	47867085
2	47867094
2	47868617
3	47868629
2	47870046
3	47870050
2	47874291
3	47874301
3	47877655
2	47877659
2	47877801
3	47877805
3	47878164
2	47878177
3	47886001
2	47886002
2	47887919
3	47887925
3	47889838
2	47889853
3	47895942
2	47895946
3	47896590
2	47896596
2	47897075
3	47897079
3	47906060
2	47906064
2	47906916
3	47906918
2	47910743
3	47910757
3	47911507
2	47911516
3	47911554
2	47911554
2	47913972
3	47913983
3	47914735
2	47914742
2	47919176
3	47919185
2	47920592
3	47920598
3	47924043
2	47924058
3	47929075
2	47929079
2	47934268
3	47934274
3	47938138
2	47938139
2	47938204
3	47938210
3	47943269
2	47943282
2	47945904
3	47945915
2	47946929
3	47946938
2	47946989
3	47947003
3	47947301
2	47947308
3	47950927
2	47950927
2	47953116
3	47953123
2	47953348
3	47953357
3	47955970
2	47955972
2	47956371
3	47956375
2	47958341
3	47958351
2	47959861
3	47959872
2	47960325
3	47960330
3	47962972
2	47962987
3	47966612
2	47966616
3	47968737
2	47968741
2	47969486
3	47969487
3	47970217
2	47970220
3	47971228
2	47971229
3	47973255
2	47973256
2	47975067
3	47975072
2	47982966
3	47982974
2	47985364
3	47985374
3	47987918
2	47987923
3	47988978
2	47988981
2	47990431
3	47990436
3	47992706
2	47992706
3	47994210
2	47994214
3	47997166
2	47997178
2	47997364
3	47997371
3	47997529
2	47997533
3	48002004
2	48002014
2	48003568
3	48003570
2	48010034
3	48010037
3	48012877
2	48012891
3	48013329
2	48013329
3	48016191
2	48016206
3	48017142
2	48017160
3	48017392
2	48017404
2	48018394
3	48018400
2	48019517
3	48019522
3	48022677
2	48022677
2	48024704
3	48024706
3	48024783
2	48024789
3	48025891
2	48025891
2	48030023
3	48030033
2	48035483
3	48035485
3	48038225
2	48038233
2	48038573
3	48038580
2	48040023
3	48040025
3	48040113
2	48040119
3	48040140
2	48040140
2	48042456
3	48042463
2	48044083
3	48044093
3	48044454
2	48044466
3	48044685
2	48044692
2	48045743
3	48045745
3	48047252
2	48047276
2	48049950
3	48049951
3	48051943
2	48051951
3	48052026
2	48052030
3	48052656
2	48052677
2	48054519
3	48054523
3	48054774
2	48054774
2	48062922
3	48062929
2	48063542
3	48063549
3	48064262
2	48064270
3	48064754
2	48064763
2	48067241
3	48067248
3	48068025
2	48068034
2	48070438
3	48070450
3	48070853
2	48070857
3	48071542
2	48071549
3	48073025
2	48073031
2	48080282
3	48080288
2	48085251
3	48085254
2	48086346
3	48086351
2	48088452
3	48088461
2	48089350
3	48089351
3	48090047
2	48090047
2	48092292
3	48092312
3	48092554
2	48092560
3	48094023
2	48094032
3	48094166
2	48094174
2	48097504
3	48097509
2	48098648
3	48098653
2	48100082
3	48100090
3	48101675
2	48101684
3	48107608
2	48107621
2	48112377
3	48112383
3	48113463
2	48113465
2	48113581
3	48113582
2	48114608
3	48114612
3	48115488
2	48115501
3	48116413
2	48116426
3	48126084
2	48126087
2	48127068
3	48127070
2	48128680
3	48128684
3	48128727
2	48128735
3	48132553
2	48132555
3	48133051
2	48133062
2	48134690
3	48134696
2	48135091
3	48135095
2	48135486
3	48135504
2	48141090
3	48141093
3	48144152
2	48144153
3	48147300
2	48147313
3	48148744
2	48148751
3	48151607
2	48151616
3	48154919
2	48154921
3	48159297
2	48159303
3	48160686
2	48160702
2	48161824
3	48161835
2	48165077
3	48165085
3	48165217
2	48165219
2	48165561
3	48165573
2	48166400
3	48166406
2	48166782
3	48166783
2	48168021
3	48168029
3	48181529
2	48181531
3	48182063
2	48182078
3	48182191
2	48182196
2	48182265
3	48182276
3	48182484
2	48182492
2	48188005
3	48188013
3	48194523
2	48194527
2	48198748
3	48198754
2	48206688
3	48206689
2	48217749
3	48217761
3	48226638
2	48226646
2	48226656
3	48226657
2	48228837
3	48228841
3	48229647
2	48229651
3	48230945
2	48230950
3	48234752
2	48234754
3	48240556
2	48240562
2	48243374
3	48243391
3	48247025
2	48247029
3	48247577
2	48247578
3	48249453
2	48249462
2	48250313
3	48250315
3	48251243
2	48251253
3	48255394
2	48255399
3	48255576
2	48255583
3	48255837
2	48255857
3	48258335
2	48258344
3	48258902
2	48258916
2	48259868
3	48259871
3	48260462
2	48260477
2	48260996
3	48260999
3	48261526
2	48261540
2	48262258
3	48262259
2	48262809
3	48262818
2	48263865
3	48263867
3	48264866
2	48264877
3	48265060
2	48265060
2	48265754
3	48265757
2	48266345
3	48266350
2	48266916
3	48266919
2	48269075
3	48269090
2	48271630
3	48271638
3	48271700
2	48271706
3	48272461
2	48272471
2	48275742
3	48275747
3	48276011
2	48276021
2	48278352
3	48278355
3	48279848
2	48279852
2	48281368
3	48281379
3	48285583
3	48285588
2	48285598
2	48285599
2	48286107
3	48286110
2	48287035
3	48287038
3	48287816
2	48287821
2	48298989
3	48298996
2	48299089
3	48299102
2	48300056
3	48300075
2	48303949
3	48303955
3	48304129
2	48304139
3	48306678
2	48306689
3	48307691
2	48307700
2	48317626
3	48317632
2	48323639
3	48323643
2	48325906
3	48325911
3	48330637
2	48330652
2	48331132
3	48331145
2	48331839
3	48331849
3	48335540
2	48335545
2	48335732
3	48335755
2	48344091
3	48344093
2	48344717
3	48344720
2	48348472
3	48348476
3	48351142
2	48351145
2	48358728
3	48358729
3	48360415
2	48360421
3	48362402
2	48362402
2	48364240
3	48364245
3	48366067
2	48366077
2	48367811
3	48367822
3	48368156
2	48368165
3	48370446
2	48370454
3	48370997
2	48371005
3	48375523
2	48375528
3	48375631
2	48375640
3	48378070
2	48378071
3	48384163
2	48384174
2	48386741
3	48386742
2	48388698
3	48388707
3	48391225
2	48391229
3	48394983
2	48394992
2	48395807
3	48395818
2	48397137
3	48397150
2	48398004
3	48398018
2	48399581
3	48399583
2	48402668
3	48402672
3	48402706
2	48402706
3	48403648
2	48403665
2	48405444
3	48405447
2	48405752
3	48405762
2	48411133
3	48411150
3	48417992
2	48417994
3	48421081
2	48421088
3	48421133
2	48421144
3	48421562
2	48421571
2	48426361
3	48426365
2	48429348
3	48429353
2	48430226
3	48430228
3	48434873
2	48434874
2	48436276
3	48436278
2	48443890
3	48443908
3	48445148
2	48445162
3	48450022
2	48450030
3	48451140
2	48451149
3	48455051
2	48455058
2	48456394
3	48456404
3	48457247
2	48457247
2	48470585
3	48470600
2	48472987
3	48473003
2	48477010
3	48477013
2	48477740
3	48477746
3	48480592
2	48480603
3	48481877
2	48481879
2	48484159
3	48484174
3	48484415
2	48484415
2	48485104
3	48485106
2	48485506
3	48485520
3	48486880
2	48486881
2	48488680
3	48488696
2	48489292
3	48489294
3	48495783
2	48495800
3	48496685
2	48496691
2	48499332
3	48499333
2	48500350
3	48500362
2	48503149
3	48503151
3	48503208
2	48503215
3	48504454
2	48504462
2	48507254
3	48507267
3	48508614
2	48508620
2	48509823
3	48509838
2	48513300
3	48513307
3	48515755
2	48515768
3	48519388
2	48519389
2	48521314
3	48521317
2	48524410
3	48524414
3	48524707
2	48524708
3	48531264
2	48531276
3	48531747
2	48531759
2	48532871
3	48532882
2	48539545
3	48539554
3	48544220
2	48544221
3	48547656
2	48547666
2	48548569
3	48548577
3	48554711
2	48554713
2	48555153
3	48555172
3	48557016
2	48557027
3	48562720
2	48562721
3	48563382
2	48563386
3	48567109
2	48567112
2	48567892
3	48567915
2	48568997
3	48569020
2	48569206
3	48569219
2	48571615
3	48571625
2	48574932
3	48574951
3	48575060
2	48575060
3	48577461
2	48577470
3	48577917
2	48577922
3	48579333
2	48579341
2	48588632
3	48588636
2	48589516
3	48589534
2	48589851
3	48589853
2	48590185
3	48590189
