Channel	Time
1	590104
1	590142
2	590151
1	590215
2	590689
1	590755
2	590874
1	590929
2	592027
1	592096
2	592112
1	592175
2	592319
2	592333
1	592375
1	592401
2	592655
1	592719
2	592855
1	592910
2	593228
1	593294
2	593597
1	593665
2	594324
1	594386
2	594899
1	594952
2	595091
1	595153
2	595602
1	595657
2	595679
1	595747
2	595973
2	596024
1	596034
1	596095
2	596127
1	596196
2	597182
2	597220
1	597242
2	597253
1	597278
1	597304
2	598649
2	598712
1	598721
1	598767
2	598850
1	598913
2	599064
1	599123
2	601036
1	601104
2	602231
1	602295
2	602886
1	602944
2	603008
1	603075
2	604333
2	604373
1	604396
2	604408
1	604425
1	604479
2	604548
1	604609
2	604807
1	604858
2	606301
2	606350
1	606363
1	606403
2	606479
1	606531
2	606801
1	606872
2	606883
1	606955
2	607091
1	607151
2	607409
2	607423
1	607483
1	607490
2	607643
2	607685
1	607710
1	607759
2	607940
2	607969
1	608002
1	608020
2	608319
1	608385
2	608451
1	608507
2	609053
1	609120
2	609140
1	609203
2	609274
1	609347
2	609615
1	609676
2	610091
1	610159
2	610706
1	610771
2	610831
1	610910
2	611393
1	611447
2	611552
1	611615
2	612766
1	612825
2	612968
1	613021
2	613052
1	613128
2	613996
1	614054
2	614386
2	614388
2	614421
1	614441
1	614459
1	614487
2	614884
1	614943
2	615220
2	615225
1	615277
1	615295
2	615783
1	615844
2	615942
1	616002
2	616431
1	616502
2	616684
1	616754
2	616814
2	616874
1	616878
1	616928
2	617048
1	617105
2	617277
2	617297
1	617347
1	617362
2	617877
1	617958
2	618373
1	618441
2	618614
1	618682
2	619309
1	619392
2	619439
1	619495
2	619770
2	619784
1	619823
1	619837
2	620330
2	620357
1	620392
1	620431
2	621870
1	621931
2	622558
1	622619
2	623513
1	623582
2	623624
1	623694
2	624062
1	624117
2	624557
1	624633
2	624731
1	624801
2	624867
1	624923
2	625004
2	625011
1	625057
1	625062
2	625131
1	625199
2	625981
1	626051
2	626250
1	626314
2	626895
1	626958
2	627111
1	627179
2	627245
1	627327
2	627699
1	627750
2	627833
1	627916
2	627930
1	627992
2	628289
1	628337
2	628840
1	628899
2	628975
1	629040
2	629153
1	629218
2	629351
1	629409
2	629965
1	630035
4	630176
1	630227
4	630233
1	630287
4	631646
1	631718
4	631758
1	631817
4	632200
1	632266
4	632297
1	632370
4	632663
4	632719
1	632720
1	632784
4	633008
1	633062
4	633785
1	633846
4	635161
1	635207
4	636085
4	636106
1	636138
1	636158
4	636192
1	636246
4	636415
1	636480
4	636543
1	636615
4	636691
1	636755
4	637125
1	637183
4	637186
1	637253
4	637508
1	637563
4	638082
1	638133
4	638156
1	638230
4	638483
1	638536
4	638599
1	638666
4	639126
1	639176
4	639386
1	639450
4	640101
4	640128
1	640170
1	640190
4	640299
1	640364
4	640430
1	640479
4	641292
1	641354
4	643379
1	643437
4	644106
1	644167
4	644196
4	644196
1	644247
1	644271
4	645024
1	645085
4	645132
1	645203
4	645386
1	645437
4	645797
1	645861
4	646799
1	646851
4	647055
1	647126
4	647194
1	647256
4	648372
4	648377
1	648433
1	648441
4	648530
1	648580
4	648709
1	648770
4	648802
1	648865
4	649010
1	649069
4	649439
1	649511
4	650312
1	650370
4	650811
1	650869
4	650995
1	651051
4	651117
1	651167
4	651191
1	651250
4	651282
1	651346
4	651382
1	651437
4	652148
1	652212
4	652271
1	652330
4	652657
1	652723
4	652849
1	652908
4	652999
4	653021
1	653049
1	653091
4	655119
4	655132
1	655184
1	655189
4	655400
1	655456
4	656060
1	656114
4	657067
1	657127
4	657338
1	657410
4	657537
1	657594
4	658616
1	658683
4	659171
1	659234
4	659562
1	659620
4	659967
1	660034
4	660279
1	660354
4	660498
1	660561
4	660769
1	660823
4	661238
1	661308
4	661620
1	661676
4	663133
1	663186
4	663188
1	663241
4	663471
1	663540
4	663613
1	663671
4	664229
1	664282
4	664316
1	664388
4	664522
1	664580
4	664767
1	664842
4	664953
1	665018
4	665379
4	665405
4	665428
1	665459
1	665472
1	665491
4	665707
1	665765
4	665992
1	666057
4	666782
1	666840
4	668159
4	668237
1	668242
1	668303
4	668309
1	668373
4	668453
1	668501
4	668536
1	668587
4	668932
1	668996
4	669183
1	669246
4	669663
1	669721
4	670994
4	671037
1	671053
4	671056
1	671107
1	671118
4	671830
1	671881
4	672466
1	672512
4	672539
1	672596
4	674011
1	674069
4	674483
1	674530
4	674632
1	674697
4	675215
1	675268
4	675319
1	675408
4	675734
1	675802
4	675965
1	676029
4	676277
4	676327
1	676329
1	676379
4	676695
1	676756
4	676771
1	676851
4	676862
1	676925
4	677154
1	677215
4	677543
1	677608
4	677810
1	677878
4	677917
1	677977
4	678181
1	678242
4	678263
1	678339
4	678557
1	678615
4	678685
1	678755
4	679007
1	679061
4	679137
1	679202
4	681382
4	681412
1	681453
1	681476
4	681576
1	681647
4	681681
1	681754
4	682147
1	682220
4	683139
1	683195
4	683877
1	683941
4	683982
1	684047
4	685026
1	685079
4	685811
1	685888
4	686691
1	686773
4	687220
1	687286
4	687613
1	687677
4	688553
1	688620
4	688972
1	689037
4	689138
1	689196
4	689563
1	689624
4	689823
1	689878
4	690302
1	690363
4	691114
1	691169
4	691199
1	691266
4	691554
1	691627
4	692136
1	692192
4	692681
1	692763
4	693417
1	693485
4	693504
1	693570
4	693770
1	693828
4	693881
1	693946
4	693965
1	694036
4	694129
1	694186
4	694284
1	694361
4	694407
1	694459
4	694634
1	694691
4	695941
1	696007
4	697339
1	697403
4	697673
1	697718
4	697743
4	697754
1	697798
1	697830
4	698609
1	698665
4	700007
1	700075
4	700227
4	700248
1	700276
1	700315
4	700792
1	700854
4	701226
1	701293
4	702294
1	702350
4	702436
1	702506
4	702663
1	702742
4	703918
1	703982
4	704109
1	704197
4	705105
1	705186
4	705413
1	705486
4	705620
1	705680
4	705885
4	705926
1	705951
1	705978
4	706402
1	706482
4	706747
1	706805
4	707779
1	707841
4	708285
1	708364
4	708509
1	708582
4	709092
1	709156
4	709908
1	709988
4	710775
1	710839
4	710979
1	711058
4	711323
1	711377
4	711694
4	711731
1	711750
1	711788
4	712013
1	712084
4	712426
1	712479
4	712704
1	712762
4	713567
1	713624
4	713756
1	713797
4	714260
1	714332
4	715327
1	715391
4	716438
1	716508
4	717485
1	717539
4	718076
1	718135
4	718187
1	718262
4	718388
1	718455
4	718562
1	718623
4	718669
1	718717
4	718719
1	718793
4	718929
1	718992
4	719961
1	720022
4	720577
1	720628
4	720788
1	720863
4	720883
1	720958
4	721018
1	721082
4	721810
1	721876
4	722519
4	722548
1	722602
1	722609
4	723329
1	723392
4	723621
1	723681
4	723763
1	723830
4	724046
1	724114
4	724805
1	724856
4	725223
4	725264
1	725298
1	725325
4	725557
1	725612
4	725729
1	725783
4	726149
1	726191
4	726465
1	726541
4	726939
1	727002
4	727481
1	727550
4	728649
1	728724
4	729313
4	729338
1	729387
1	729415
4	730084
1	730145
4	730288
1	730344
4	731111
1	731163
4	731176
1	731240
4	731931
1	731988
4	732280
1	732353
4	732661
1	732725
4	733049
1	733111
4	733332
1	733391
4	733526
1	733594
4	733743
1	733817
4	734013
4	734030
1	734075
1	734109
4	734594
1	734667
4	734781
1	734821
4	734891
1	734958
4	735087
1	735153
4	735521
1	735582
4	735631
1	735693
4	737119
1	737183
4	737859
1	737906
4	737976
1	738030
4	738475
4	738502
1	738537
1	738578
4	738876
1	738938
4	739731
1	739800
4	739994
1	740060
4	740368
1	740438
4	740469
1	740531
4	741824
1	741889
4	743612
1	743676
4	744614
4	744635
1	744695
1	744695
4	745329
1	745400
4	745564
4	745592
1	745633
1	745660
4	746617
1	746682
4	746794
1	746858
4	747384
1	747441
4	747482
1	747533
4	747846
4	747866
1	747904
1	747938
4	748926
1	748999
4	749304
1	749386
4	749406
1	749477
4	749526
4	749587
1	749588
1	749653
4	749748
1	749810
4	749819
1	749901
4	749961
1	750020
4	750601
1	750660
4	750867
1	750945
4	751067
1	751118
4	751575
1	751646
4	752317
4	752359
1	752379
1	752412
4	752770
1	752838
4	753029
1	753077
4	753550
1	753623
4	753725
1	753790
4	754120
1	754171
4	755304
1	755359
4	755367
1	755433
4	756361
1	756422
4	756752
1	756806
4	757155
1	757216
4	757669
1	757736
4	759254
1	759310
4	759759
4	759794
1	759807
1	759853
4	760212
1	760265
4	761215
1	761276
4	761330
1	761384
4	761882
4	761939
1	761941
1	762005
4	762173
1	762232
4	762550
1	762615
4	763044
1	763113
4	763545
1	763609
4	763635
1	763703
4	764192
1	764252
4	765556
1	765620
4	765749
1	765806
4	766202
1	766249
4	766312
4	766348
1	766364
4	766405
1	766408
1	766471
4	766634
1	766702
4	766857
4	766867
1	766919
1	766945
4	767584
4	767613
1	767645
1	767668
4	767876
4	767885
4	767892
1	767936
1	767948
1	767950
4	769208
1	769291
4	769433
1	769492
4	770039
1	770109
4	770556
4	770563
1	770614
1	770629
4	770691
4	770701
1	770753
1	770767
4	771362
1	771419
4	772372
1	772437
4	772594
1	772675
4	773200
1	773261
4	773630
1	773709
4	774290
1	774351
4	774708
1	774764
4	774881
1	774954
4	775174
1	775256
4	775299
1	775362
4	776277
4	776320
1	776352
1	776372
4	777315
1	777371
4	777534
1	777592
4	777849
1	777930
4	778053
1	778109
4	778617
1	778700
4	778877
4	778893
1	778945
1	778958
4	779036
4	779044
1	779082
1	779099
4	779099
4	779167
1	779177
1	779225
4	779327
1	779382
4	779589
1	779659
4	779709
1	779768
4	780032
1	780083
4	780382
1	780441
4	780617
1	780690
4	780704
1	780772
4	780815
1	780883
4	781083
1	781133
4	781266
4	781292
1	781334
1	781372
4	781439
1	781497
4	781691
1	781760
4	781883
1	781941
4	783610
1	783684
4	783696
1	783753
4	783795
1	783860
4	784095
1	784160
4	784308
1	784383
4	784795
1	784860
4	784861
1	784920
4	786636
1	786697
4	786882
1	786948
4	787097
1	787173
4	787310
1	787363
4	787820
1	787894
4	789399
1	789486
4	790897
1	790956
4	790975
1	791037
4	791678
1	791744
4	791787
1	791858
4	792186
1	792245
4	792847
1	792915
4	793075
1	793131
4	794372
1	794444
4	794874
1	794940
4	795650
1	795710
4	795858
1	795919
4	795978
1	796035
4	796569
4	796591
1	796619
1	796663
4	797338
1	797399
4	797687
1	797758
4	799071
1	799150
4	799341
1	799406
4	799426
1	799494
4	799785
4	799796
1	799842
1	799856
4	800040
1	800125
4	800285
1	800331
4	801434
1	801515
4	801620
1	801666
4	802311
1	802383
4	802780
1	802840
4	803084
1	803146
4	803582
1	803659
4	806550
1	806617
4	807259
1	807315
4	807829
1	807890
4	808516
1	808569
4	809235
1	809316
4	809675
1	809727
4	810031
1	810091
4	810106
1	810168
4	811281
1	811347
4	811387
1	811461
4	812143
1	812213
4	813048
1	813117
4	813161
4	813191
1	813228
1	813251
4	813677
1	813737
4	814257
1	814327
4	815421
1	815485
4	815539
1	815615
4	816153
1	816225
4	816981
1	817064
4	817084
1	817152
4	817321
1	817399
4	817429
1	817493
4	818216
1	818290
4	818545
1	818618
4	819150
1	819219
4	819744
1	819803
4	820456
1	820532
4	820824
1	820890
4	821194
4	821225
1	821258
1	821293
4	821366
1	821423
4	822344
1	822409
4	823176
1	823237
4	823518
1	823580
4	823839
1	823895
4	824099
1	824158
4	826452
1	826522
4	826782
1	826843
4	826934
1	826996
4	827849
1	827896
4	828485
1	828541
4	828712
1	828778
4	830070
1	830109
4	830207
1	830270
4	830533
1	830592
4	830657
1	830709
4	831006
1	831079
4	831231
1	831294
4	831382
1	831452
4	831600
1	831654
4	831712
4	831718
1	831777
1	831786
4	831842
1	831897
4	832178
1	832210
4	832458
1	832518
4	832864
1	832942
4	833132
1	833198
4	833879
1	833942
4	834603
1	834646
4	834660
1	834721
4	835038
1	835092
4	835179
1	835252
4	835541
4	835598
1	835603
1	835669
4	835861
1	835927
4	836087
4	836095
1	836149
1	836153
4	836681
4	836687
1	836743
1	836753
4	837284
1	837327
4	837468
1	837528
4	837785
1	837858
4	838045
1	838106
4	838750
4	838803
1	838811
1	838853
4	839010
1	839074
4	839499
1	839557
4	839700
1	839772
4	839773
4	839825
1	839859
1	839890
4	840377
1	840415
4	840530
1	840600
4	841023
4	841062
1	841088
1	841126
4	841888
1	841967
4	842743
1	842799
4	843292
1	843353
4	843551
1	843611
4	844827
1	844892
4	845004
1	845059
4	846996
1	847053
4	847064
1	847121
4	847250
1	847301
4	847962
4	848012
1	848031
1	848075
4	848111
1	848179
4	848321
1	848369
4	849548
1	849615
4	849746
1	849810
4	850154
1	850215
4	850347
1	850396
4	850652
4	850662
1	850718
1	850720
4	850821
1	850885
4	850905
1	850966
4	851558
1	851620
4	852932
1	852980
4	853641
4	853650
1	853697
1	853726
4	853784
1	853851
4	854230
1	854304
4	855192
1	855258
4	855792
1	855851
4	856243
1	856312
4	856657
1	856715
4	857155
1	857229
4	857270
1	857335
4	857354
1	857425
4	860300
1	860366
4	860458
1	860519
4	860543
1	860595
4	861367
1	861441
4	861881
1	861949
4	862018
1	862087
4	862174
1	862238
4	863039
1	863099
4	864200
1	864268
4	864280
1	864352
4	864555
1	864612
4	864866
1	864933
4	865033
1	865093
4	865450
4	865488
1	865522
1	865534
4	866210
1	866262
4	866283
1	866342
4	866549
1	866607
4	866694
1	866777
4	867268
1	867335
4	867362
1	867421
4	868768
1	868831
4	869601
4	869609
1	869658
1	869668
4	871000
1	871052
4	871135
1	871184
4	871391
1	871470
4	871614
1	871680
4	871685
1	871735
4	872057
1	872118
4	872508
1	872573
4	873175
1	873244
4	873246
1	873312
4	873567
4	873581
1	873606
1	873660
4	873902
1	873948
4	873997
1	874058
4	874169
1	874232
4	874244
1	874312
4	874562
1	874630
4	875894
1	875961
4	876016
1	876077
4	876168
1	876233
4	876389
1	876447
4	876673
1	876733
4	877400
1	877458
4	877499
4	877522
4	877554
1	877576
1	877586
1	877630
4	877951
1	878011
4	878853
4	878858
1	878915
1	878919
4	878977
1	879043
4	879415
1	879492
4	879789
4	879814
1	879849
1	879861
4	880593
4	880618
4	880641
1	880659
1	880677
1	880690
4	880809
1	880861
4	881195
1	881254
4	881286
1	881351
4	881462
1	881527
4	881801
1	881860
4	882197
4	882238
1	882276
1	882292
4	883063
1	883123
4	883563
1	883639
4	883657
1	883725
4	884163
1	884222
4	884792
1	884845
4	884853
1	884915
4	885078
1	885137
4	885420
1	885496
4	885896
1	885965
4	886306
1	886369
4	886420
1	886477
4	887204
1	887262
4	887564
1	887633
4	887681
4	887726
1	887729
1	887794
4	888085
1	888132
4	888361
1	888425
4	889484
1	889559
4	889725
1	889788
4	889862
1	889915
4	890059
1	890114
4	890195
4	890246
1	890264
1	890307
4	890886
4	890891
1	890942
1	890951
4	891089
1	891149
4	891341
1	891412
4	891837
4	891855
4	891890
1	891910
1	891920
1	891947
4	891976
1	892046
4	892380
1	892445
4	892529
1	892576
4	894232
1	894301
4	894513
1	894577
4	894867
1	894929
4	895261
1	895332
4	895353
1	895416
4	896029
4	896088
1	896092
1	896143
4	896417
4	896436
1	896490
1	896491
4	896654
4	896665
1	896709
1	896723
4	896803
1	896874
4	897499
1	897561
4	897921
1	897983
4	898342
1	898415
4	899076
1	899139
4	899253
1	899308
4	899558
1	899641
4	899704
1	899761
4	900158
1	900236
4	900508
1	900577
4	900594
4	900622
1	900647
4	900666
1	900699
1	900730
4	901242
1	901306
4	901667
1	901721
4	902161
1	902228
4	903424
4	903436
1	903493
1	903514
4	903714
1	903772
4	904349
1	904415
4	904906
1	904970
4	905429
1	905471
4	905543
1	905620
4	906120
1	906181
4	906250
1	906338
4	907652
1	907703
4	907842
4	907870
1	907913
1	907936
4	908628
1	908681
4	909243
1	909297
4	909363
1	909426
4	910076
1	910152
4	910278
1	910371
4	910475
1	910540
4	910946
1	911009
4	912399
1	912464
4	913068
4	913114
1	913126
1	913175
4	913214
1	913272
4	914605
1	914668
4	914835
1	914903
4	915401
1	915476
4	916113
1	916186
4	916330
4	916372
1	916399
1	916428
4	916697
1	916770
4	916939
1	916987
4	917928
1	917998
4	918624
4	918674
1	918689
1	918731
4	919226
1	919296
4	919578
4	919585
1	919628
1	919639
4	919814
1	919883
4	920458
1	920523
4	920970
1	921026
4	921080
1	921130
4	921610
1	921665
4	922309
1	922368
4	922572
1	922634
4	923606
1	923681
4	924499
1	924566
4	924836
1	924916
4	925223
1	925304
4	926102
4	926160
1	926172
1	926220
4	927230
1	927294
4	927369
1	927445
4	928298
1	928337
4	928763
1	928837
4	928921
1	928980
4	929351
1	929416
4	929628
1	929702
4	929883
1	929940
4	930045
1	930111
4	930808
1	930870
4	930974
4	931014
4	931030
1	931054
1	931060
1	931082
4	931121
1	931173
4	932244
1	932305
4	932560
1	932628
4	932723
1	932779
4	933920
1	933988
4	935802
1	935860
4	936178
1	936251
4	937466
1	937534
4	938003
4	938064
1	938077
1	938133
4	938516
1	938582
4	938854
1	938940
4	939363
1	939427
4	939625
1	939676
4	939920
1	939993
4	941069
1	941129
4	941177
1	941240
4	941972
1	942058
4	942114
1	942176
4	942568
1	942623
4	943427
1	943499
4	943718
1	943777
4	943804
1	943876
4	944521
1	944578
4	945524
1	945600
4	945763
1	945828
4	946035
4	946049
1	946109
1	946118
4	946378
1	946446
4	946722
1	946779
4	947907
4	947946
1	947977
1	948022
4	948068
1	948125
4	948397
1	948433
4	948985
4	948992
1	949041
4	949055
1	949058
1	949118
4	949277
1	949331
4	949660
1	949742
4	950465
1	950531
4	950764
1	950832
4	950870
4	950912
1	950927
4	950959
1	950982
1	951015
4	951243
1	951292
4	952830
1	952882
4	953000
1	953058
4	953293
1	953354
4	953629
1	953679
4	954403
4	954404
1	954466
1	954466
4	954582
1	954638
4	955095
1	955158
4	955172
4	955187
1	955237
1	955243
4	955739
1	955798
4	956522
1	956585
4	957078
1	957148
4	957287
1	957331
4	957980
1	958032
4	958281
1	958348
4	958617
1	958678
4	958728
1	958796
4	958816
1	958889
4	959068
4	959135
1	959140
1	959196
4	959353
1	959405
4	959779
1	959840
4	959919
1	960000
4	960171
1	960244
4	960405
1	960480
4	961339
1	961408
4	961592
1	961676
4	962488
1	962540
4	962600
1	962660
4	963442
1	963520
4	963625
4	963662
1	963687
1	963733
4	964317
1	964397
4	965033
1	965089
4	965130
1	965194
4	965262
4	965264
1	965321
1	965325
4	965555
1	965617
4	965639
1	965693
4	967776
1	967836
4	967841
1	967893
4	968660
1	968710
4	969473
1	969530
4	969818
1	969875
4	969912
1	969980
4	970391
1	970442
4	970524
1	970572
4	971901
1	971965
4	972523
1	972593
4	972951
4	972965
1	973011
1	973033
4	973294
1	973355
4	973813
1	973893
4	974063
1	974135
4	974267
4	974288
1	974336
1	974343
4	974538
1	974609
4	974935
1	975001
4	975358
4	975390
1	975407
4	975432
1	975439
1	975489
4	975661
4	975697
1	975717
1	975755
4	975773
1	975836
4	975925
1	975988
4	976373
1	976410
4	976790
1	976853
4	976878
1	976942
4	977467
1	977522
4	977697
1	977763
4	977843
1	977914
4	978713
1	978784
4	978958
1	979012
4	979477
1	979526
4	980033
1	980120
4	980151
1	980209
4	980553
1	980607
4	981055
1	981128
4	982031
1	982094
4	982098
1	982144
4	982247
1	982322
4	982782
4	982804
1	982842
1	982879
4	983156
1	983216
4	983349
4	983355
1	983412
1	983421
4	983490
1	983559
4	984120
1	984206
4	984284
1	984346
4	984609
1	984680
4	984902
1	984963
4	985191
1	985253
4	985558
1	985620
4	986361
1	986427
4	987199
1	987267
4	987466
1	987541
4	987823
1	987874
4	988210
1	988265
4	988405
4	988448
1	988466
1	988527
4	989016
1	989086
4	991529
1	991599
4	992649
1	992698
4	992706
1	992767
4	993451
1	993510
4	993794
4	993795
1	993864
1	993869
4	994781
4	994814
1	994839
1	994892
4	995131
1	995191
4	995511
1	995584
4	998422
1	998480
4	999510
1	999580
4	999749
4	999782
1	999820
1	999861
4	1000100
1	1000174
4	1000673
1	1000732
4	1001121
1	1001194
4	1001411
1	1001482
4	1002056
1	1002129
4	1002178
1	1002225
4	1002785
1	1002856
4	1003137
4	1003185
1	1003195
1	1003256
4	1004189
1	1004257
4	1004395
1	1004453
4	1004640
1	1004706
4	1004891
1	1004943
4	1005297
4	1005330
1	1005354
1	1005407
4	1005728
4	1005786
1	1005804
1	1005858
4	1005898
1	1005958
4	1006703
1	1006769
4	1006895
4	1006925
1	1006946
1	1006998
4	1007086
1	1007169
4	1007519
4	1007580
1	1007592
1	1007639
4	1008102
4	1008154
1	1008175
1	1008215
4	1008479
1	1008557
4	1008749
1	1008809
4	1008879
1	1008959
4	1009021
1	1009087
4	1009157
1	1009231
4	1010169
1	1010240
4	1010383
1	1010452
4	1011382
4	1011391
1	1011449
1	1011464
4	1011866
4	1011880
1	1011935
1	1011941
4	1012493
1	1012563
4	1013118
4	1013143
1	1013186
1	1013193
4	1013225
1	1013283
4	1014203
1	1014281
4	1014431
1	1014482
4	1014759
1	1014819
4	1015450
1	1015528
4	1015758
1	1015820
4	1016614
1	1016683
4	1016777
1	1016852
4	1016866
1	1016941
4	1017409
1	1017475
4	1017617
1	1017658
4	1017800
1	1017857
4	1018370
1	1018439
4	1018606
1	1018695
4	1019507
1	1019568
4	1019719
1	1019788
4	1020176
4	1020205
1	1020243
1	1020276
4	1020323
1	1020397
4	1020726
1	1020780
4	1020962
1	1021021
4	1021119
1	1021173
4	1021179
4	1021233
1	1021241
1	1021295
4	1021338
1	1021406
4	1022224
4	1022292
1	1022294
1	1022366
4	1022454
1	1022519
4	1022577
1	1022639
4	1023169
1	1023239
4	1023458
4	1023476
1	1023518
1	1023530
4	1024007
1	1024074
4	1026944
1	1027016
4	1027069
1	1027118
4	1027214
1	1027262
4	1027366
1	1027422
4	1029046
1	1029099
4	1029554
1	1029608
4	1029921
1	1029975
4	1030503
4	1030545
1	1030575
1	1030603
4	1030791
1	1030844
4	1031067
1	1031124
4	1031124
1	1031171
4	1031370
1	1031422
4	1032661
1	1032720
4	1032783
4	1032849
1	1032860
1	1032919
4	1033094
1	1033165
4	1033225
1	1033273
4	1034506
1	1034559
4	1034887
1	1034959
4	1035054
1	1035110
4	1035126
1	1035182
4	1035236
1	1035297
4	1035312
4	1035337
4	1035365
1	1035369
1	1035408
1	1035418
4	1035643
1	1035711
4	1036748
1	1036832
4	1037276
1	1037347
4	1037801
1	1037868
4	1038210
1	1038271
4	1039928
1	1039996
4	1040058
1	1040134
4	1040650
1	1040710
4	1040794
1	1040851
4	1041772
1	1041831
4	1041932
1	1041984
4	1042396
1	1042446
4	1043116
1	1043186
4	1044393
1	1044459
4	1045184
1	1045246
4	1045287
1	1045360
4	1045574
4	1045626
1	1045647
1	1045688
4	1047265
1	1047340
4	1047454
4	1047500
1	1047510
4	1047536
1	1047566
1	1047611
4	1047633
1	1047699
