Channel	Time
4	43305336
1	43305391
4	43305804
1	43305874
4	43310645
1	43310716
4	43313430
1	43313501
4	43315116
1	43315186
4	43319337
1	43319411
4	43322104
1	43322172
4	43323642
1	43323697
4	43328335
1	43328403
4	43328863
1	43328932
4	43332660
1	43332737
4	43337821
1	43337877
4	43338399
1	43338486
4	43341587
1	43341641
4	43342751
1	43342815
4	43343596
1	43343659
4	43350161
1	43350241
4	43354497
1	43354574
4	43354578
1	43354633
4	43356493
1	43356551
4	43357322
1	43357392
4	43358892
1	43358970
4	43360205
1	43360266
4	43373536
1	43373603
4	43374958
1	43375018
4	43384586
1	43384659
4	43392308
1	43392376
4	43393286
1	43393360
4	43394769
1	43394817
4	43395643
1	43395718
4	43397817
1	43397888
4	43398674
1	43398747
4	43398972
1	43399035
4	43405120
1	43405187
4	43406748
1	43406814
4	43408635
1	43408680
4	43409405
1	43409455
4	43413833
1	43413900
4	43414346
1	43414427
4	43416205
1	43416280
4	43418790
1	43418848
4	43420055
1	43420126
4	43421315
1	43421370
4	43421411
1	43421487
4	43426635
1	43426697
4	43426883
1	43426934
4	43428465
1	43428512
4	43430853
1	43430918
4	43433332
1	43433395
4	43434349
1	43434412
4	43434787
1	43434848
4	43436323
1	43436391
4	43441359
1	43441406
4	43441984
1	43442035
4	43442738
1	43442790
4	43446202
1	43446260
4	43449221
1	43449287
4	43451783
1	43451850
4	43452360
1	43452430
4	43457812
1	43457884
4	43458734
1	43458808
4	43463547
4	43463575
1	43463609
1	43463626
4	43465790
1	43465842
4	43467051
1	43467123
4	43467350
1	43467415
4	43468309
1	43468358
4	43469485
1	43469551
4	43469879
4	43469894
1	43469937
1	43469973
4	43473799
1	43473866
4	43475444
1	43475517
4	43479664
1	43479737
4	43480239
1	43480302
4	43480467
1	43480516
4	43483463
1	43483520
4	43489973
1	43490035
4	43492262
1	43492317
4	43493161
1	43493225
4	43493714
1	43493765
4	43494539
1	43494592
4	43494622
1	43494702
4	43496501
1	43496547
4	43498806
1	43498867
4	43503841
1	43503895
4	43505224
1	43505304
4	43506172
1	43506235
4	43509199
1	43509265
4	43509911
4	43509936
1	43509986
1	43510003
4	43516429
1	43516492
4	43520733
1	43520804
4	43523172
1	43523237
4	43523421
1	43523477
4	43524222
1	43524287
4	43527095
1	43527157
4	43527782
4	43527823
1	43527841
1	43527896
4	43528178
1	43528241
4	43529231
1	43529296
4	43531794
1	43531857
4	43532242
1	43532300
4	43534500
1	43534573
4	43541071
1	43541135
4	43543034
1	43543098
4	43545284
1	43545346
4	43550369
1	43550438
4	43554582
1	43554660
4	43554712
1	43554797
4	43556954
1	43557025
4	43558771
1	43558834
4	43558868
1	43558935
4	43559131
1	43559219
4	43560108
1	43560172
4	43560939
1	43560998
4	43562385
1	43562448
4	43563792
1	43563847
4	43564913
1	43564997
4	43567593
1	43567652
4	43570360
1	43570426
4	43574991
1	43575048
4	43579064
1	43579137
4	43581153
1	43581195
4	43581495
1	43581570
4	43584222
1	43584300
4	43584850
1	43584910
4	43587493
1	43587562
4	43588962
1	43589026
4	43590524
1	43590576
4	43596540
1	43596604
4	43598708
1	43598777
4	43601536
1	43601604
4	43601735
1	43601797
4	43603901
1	43603974
4	43610144
1	43610205
4	43610273
1	43610359
4	43610916
1	43610986
4	43611490
1	43611563
4	43615751
1	43615813
4	43615860
1	43615908
4	43615993
4	43616030
1	43616065
1	43616078
4	43619842
1	43619904
4	43624508
1	43624580
4	43626166
1	43626236
4	43627904
1	43627970
4	43628678
1	43628746
4	43629180
1	43629231
4	43632544
1	43632619
4	43637973
1	43638017
4	43641139
1	43641207
4	43643157
1	43643207
4	43643342
1	43643397
4	43644807
1	43644875
4	43648464
1	43648515
4	43649318
1	43649384
4	43649690
1	43649759
4	43651507
1	43651579
4	43651630
1	43651695
4	43651800
1	43651895
4	43652070
1	43652142
4	43652315
1	43652390
4	43655206
1	43655284
4	43660108
1	43660185
4	43660973
1	43661036
4	43661054
1	43661125
4	43666808
1	43666877
4	43671166
1	43671225
4	43674998
1	43675061
4	43676391
4	43676407
1	43676463
1	43676470
4	43677193
1	43677264
4	43677631
1	43677704
4	43680298
1	43680359
4	43680713
1	43680786
4	43680892
1	43680959
4	43683515
1	43683590
4	43685602
1	43685660
4	43686389
1	43686438
4	43686966
1	43687034
4	43690423
1	43690496
4	43692060
1	43692119
4	43692873
1	43692953
4	43694958
1	43695014
4	43696628
1	43696686
4	43702559
1	43702626
4	43702707
1	43702768
4	43705175
1	43705240
4	43707142
1	43707204
4	43707596
1	43707635
4	43708872
1	43708929
4	43709001
1	43709070
4	43709884
1	43709949
4	43719749
1	43719815
4	43720996
1	43721057
4	43721834
1	43721890
4	43723610
1	43723671
4	43725888
1	43725959
4	43726461
1	43726522
4	43726986
1	43727028
4	43732180
1	43732253
4	43734747
1	43734789
4	43736825
1	43736888
4	43737814
1	43737882
4	43737941
1	43738017
4	43741086
1	43741149
4	43743196
1	43743262
4	43745694
1	43745775
4	43747174
1	43747236
4	43750536
1	43750591
4	43755978
1	43756047
4	43758920
1	43758974
4	43759034
1	43759085
4	43760007
1	43760073
4	43765804
1	43765866
4	43768709
1	43768768
4	43769112
1	43769169
4	43769637
1	43769686
4	43769855
1	43769940
4	43770945
4	43770989
1	43771003
1	43771063
4	43773007
1	43773061
4	43777064
1	43777125
4	43777231
1	43777301
4	43779808
1	43779866
4	43780952
1	43781011
4	43781257
1	43781310
4	43783390
1	43783474
4	43786550
1	43786623
4	43788921
1	43788984
4	43790343
1	43790405
4	43790866
1	43790944
4	43791000
1	43791049
4	43791916
1	43791977
4	43795869
1	43795934
4	43797141
1	43797209
4	43798890
1	43798947
4	43799783
1	43799859
4	43800394
1	43800449
4	43809409
1	43809476
4	43809772
1	43809848
4	43813856
1	43813918
4	43816641
1	43816691
4	43818606
1	43818672
4	43819370
1	43819438
4	43819708
1	43819777
4	43819900
1	43819959
4	43820077
1	43820127
4	43828199
1	43828254
4	43829378
1	43829432
4	43833602
1	43833650
4	43833751
1	43833803
4	43834070
1	43834141
4	43835141
1	43835212
4	43837959
1	43838028
4	43839150
1	43839214
4	43839496
1	43839532
4	43839649
1	43839712
4	43841308
1	43841359
4	43843262
1	43843310
4	43845233
1	43845293
4	43851065
1	43851124
4	43853033
1	43853089
4	43853816
1	43853883
4	43855246
1	43855306
4	43856496
1	43856541
4	43866575
1	43866638
4	43866756
1	43866816
4	43866945
1	43867003
4	43868237
1	43868303
4	43883381
1	43883440
4	43885546
1	43885594
4	43887681
1	43887736
4	43888067
1	43888139
4	43888379
4	43888427
1	43888443
1	43888489
4	43895113
1	43895164
4	43895969
1	43896035
4	43904754
1	43904822
4	43907589
4	43907623
1	43907662
1	43907692
4	43908659
1	43908715
4	43908796
1	43908849
4	43916087
1	43916140
4	43919056
1	43919122
4	43922760
1	43922827
4	43926496
1	43926572
4	43927510
1	43927573
4	43933697
4	43933710
1	43933766
1	43933776
4	43933838
1	43933897
4	43937863
1	43937926
4	43938286
1	43938347
4	43941222
1	43941274
4	43947397
1	43947483
4	43952778
1	43952835
4	43952874
1	43952932
4	43954660
1	43954720
4	43955292
1	43955354
4	43958080
1	43958140
4	43960269
1	43960336
4	43960533
1	43960607
4	43965936
1	43965987
4	43968035
4	43968083
1	43968102
1	43968143
4	43971594
1	43971652
4	43972773
4	43972824
1	43972839
1	43972877
4	43976873
1	43976949
4	43977290
1	43977347
4	43978665
1	43978736
4	43979385
1	43979437
4	43981641
1	43981711
4	43985645
1	43985727
4	43997024
1	43997077
4	43997526
1	43997597
4	43997822
1	43997884
4	43999716
1	43999765
4	43999786
1	43999857
4	44002958
1	44003025
4	44008124
1	44008177
4	44011364
1	44011439
4	44015471
1	44015534
4	44015923
1	44016000
4	44016580
1	44016651
4	44018370
1	44018449
4	44020591
1	44020650
4	44022396
4	44022440
1	44022444
1	44022510
4	44024624
1	44024700
4	44025932
4	44025981
1	44026001
1	44026045
4	44027109
1	44027198
4	44030642
1	44030706
4	44032335
1	44032417
4	44034739
1	44034800
4	44034812
1	44034873
4	44038810
1	44038872
4	44039305
1	44039373
4	44041507
1	44041570
4	44042249
1	44042310
4	44043583
1	44043646
4	44043790
1	44043861
4	44044555
1	44044623
4	44046800
1	44046858
4	44047385
1	44047447
4	44049618
1	44049674
4	44058387
1	44058454
4	44059702
1	44059769
4	44061670
1	44061732
4	44069459
1	44069518
4	44071238
1	44071315
4	44071448
1	44071505
4	44079083
1	44079147
4	44080764
1	44080829
4	44081286
1	44081356
4	44082539
1	44082598
4	44085040
1	44085104
4	44085420
1	44085512
4	44086543
1	44086603
4	44087400
1	44087455
4	44087950
1	44088012
4	44090503
1	44090561
4	44091141
1	44091195
4	44094161
1	44094229
4	44097756
1	44097813
4	44098088
1	44098151
4	44098720
1	44098778
4	44099876
1	44099928
4	44106828
1	44106880
4	44108793
1	44108864
4	44109066
1	44109137
4	44109188
1	44109260
4	44113002
4	44113004
1	44113061
1	44113073
4	44115555
1	44115620
4	44117738
1	44117798
4	44119110
1	44119185
4	44119749
1	44119806
4	44121594
1	44121661
4	44126796
1	44126859
4	44126986
1	44127048
4	44127175
1	44127231
4	44129146
1	44129217
4	44130059
1	44130115
4	44130247
1	44130297
4	44131350
1	44131399
4	44135029
1	44135111
4	44136637
1	44136693
4	44137525
1	44137593
4	44140159
1	44140233
4	44140588
1	44140653
4	44142252
1	44142319
4	44142481
1	44142552
4	44148088
1	44148143
4	44149285
1	44149349
4	44151227
1	44151293
4	44154993
1	44155064
4	44156107
1	44156167
4	44156395
1	44156466
4	44157836
1	44157891
4	44158559
1	44158623
4	44158737
1	44158790
4	44161172
1	44161237
4	44162618
1	44162697
4	44163738
1	44163783
4	44168971
1	44169037
4	44171548
1	44171610
4	44172242
1	44172321
4	44188855
1	44188909
4	44189008
4	44189033
1	44189069
1	44189107
4	44189762
1	44189833
4	44191203
1	44191275
4	44193538
1	44193607
4	44194219
1	44194298
4	44194352
1	44194419
4	44194470
1	44194546
4	44194750
1	44194797
4	44195607
1	44195669
4	44197381
1	44197465
4	44199705
1	44199772
4	44200548
1	44200631
4	44202058
1	44202111
4	44210023
1	44210092
4	44213379
1	44213463
4	44217298
1	44217368
4	44222748
1	44222817
4	44223064
1	44223135
4	44224404
1	44224479
4	44226288
1	44226356
4	44230454
1	44230533
4	44232281
4	44232327
1	44232328
1	44232395
4	44232633
1	44232704
4	44232935
1	44233005
4	44235982
1	44236038
4	44238719
1	44238778
4	44241025
1	44241093
4	44245350
1	44245401
4	44248619
1	44248681
4	44249471
1	44249550
4	44250572
1	44250636
4	44255576
1	44255639
4	44257719
1	44257779
4	44259643
1	44259710
4	44263378
1	44263442
4	44263757
1	44263813
4	44264034
1	44264089
4	44266515
1	44266574
4	44266781
1	44266844
4	44268649
1	44268715
4	44269662
1	44269741
4	44269837
1	44269910
4	44270303
1	44270365
4	44270521
1	44270585
4	44271151
1	44271228
4	44271255
1	44271308
4	44276162
1	44276225
4	44282340
1	44282400
4	44283786
1	44283849
4	44284245
1	44284318
4	44288517
1	44288584
4	44291639
1	44291692
4	44292893
1	44292948
4	44293772
1	44293843
4	44293894
1	44293972
4	44296661
1	44296718
4	44298110
1	44298168
4	44300166
1	44300248
4	44303985
1	44304047
4	44306455
1	44306508
4	44306789
1	44306851
4	44310668
1	44310731
4	44310763
1	44310827
4	44311623
1	44311676
4	44312446
1	44312513
4	44312582
1	44312655
4	44315068
1	44315136
4	44316213
1	44316271
4	44316453
1	44316514
4	44318186
1	44318235
4	44318240
1	44318291
4	44318754
1	44318815
4	44321514
1	44321572
4	44322466
1	44322540
4	44323430
1	44323495
4	44325137
1	44325209
4	44327833
1	44327894
4	44332478
1	44332563
4	44334623
1	44334680
4	44338192
1	44338230
4	44339468
1	44339532
4	44339605
1	44339680
4	44342748
1	44342810
4	44343204
1	44343257
4	44347345
1	44347411
4	44357274
1	44357332
4	44358900
1	44358951
4	44360146
1	44360219
4	44362704
1	44362777
4	44365026
1	44365092
4	44366948
1	44367008
4	44367627
1	44367675
4	44375431
1	44375499
4	44375808
1	44375879
4	44382566
1	44382623
4	44385454
1	44385517
4	44385741
1	44385818
4	44386219
1	44386280
4	44390212
1	44390271
4	44392463
1	44392518
4	44394647
1	44394710
4	44398957
1	44399021
4	44399923
1	44399986
4	44401815
1	44401875
4	44403092
1	44403150
4	44404573
1	44404637
4	44406334
1	44406412
4	44414712
1	44414782
4	44426401
1	44426476
4	44427038
1	44427100
4	44428959
1	44429022
4	44431507
1	44431565
4	44432111
1	44432165
4	44432354
1	44432429
4	44432550
1	44432621
4	44433689
1	44433743
4	44435628
1	44435682
4	44435985
1	44436056
4	44441960
1	44442030
4	44444613
1	44444672
4	44446903
1	44446971
4	44447463
1	44447522
4	44449298
1	44449367
4	44453443
1	44453482
4	44453833
1	44453900
4	44457627
1	44457697
4	44461207
1	44461256
4	44461372
1	44461430
4	44468580
1	44468632
4	44469924
4	44469966
1	44469985
1	44470037
4	44473952
1	44474025
4	44474592
1	44474655
4	44475146
1	44475202
4	44475949
1	44476023
4	44478467
1	44478515
4	44480630
1	44480691
4	44481314
1	44481383
4	44481608
1	44481666
4	44483882
1	44483933
4	44485054
1	44485134
4	44487694
1	44487763
4	44491617
1	44491681
4	44493036
1	44493107
4	44496508
1	44496562
4	44496735
1	44496802
4	44497474
1	44497525
4	44503457
1	44503524
4	44503840
1	44503905
4	44507405
1	44507494
4	44508777
1	44508843
4	44510131
1	44510192
4	44511173
1	44511233
4	44511502
1	44511569
4	44512544
1	44512604
4	44513906
1	44513977
4	44514026
1	44514094
4	44514976
1	44515046
4	44520581
1	44520648
4	44521359
1	44521420
4	44522395
1	44522465
4	44524880
1	44524952
4	44526454
1	44526530
4	44526752
1	44526808
4	44527887
1	44527951
4	44528209
1	44528282
4	44532115
1	44532181
4	44533373
1	44533429
4	44533517
1	44533576
4	44535886
1	44535959
4	44537911
1	44537992
4	44540062
1	44540148
4	44540218
1	44540292
4	44542489
1	44542557
4	44544151
1	44544221
4	44544514
1	44544587
4	44548754
1	44548828
4	44549752
1	44549825
4	44550265
1	44550349
4	44550452
1	44550517
4	44551018
1	44551068
4	44552972
1	44553030
4	44553420
1	44553480
4	44561877
1	44561939
4	44566706
1	44566770
4	44568504
1	44568558
4	44569832
1	44569882
4	44570274
1	44570331
4	44573828
1	44573886
4	44577116
1	44577175
4	44579664
1	44579717
4	44580375
1	44580439
4	44581641
1	44581700
4	44582996
1	44583058
4	44584308
4	44584333
1	44584358
1	44584374
4	44585028
1	44585095
4	44586350
1	44586406
4	44588605
1	44588651
4	44589479
1	44589542
4	44595406
1	44595478
4	44595653
1	44595720
4	44596733
1	44596787
4	44597029
1	44597102
4	44600645
1	44600706
4	44601061
1	44601122
4	44607073
1	44607139
4	44608998
1	44609078
4	44611648
1	44611711
4	44612460
1	44612537
4	44613082
1	44613164
4	44617078
1	44617140
4	44619157
1	44619207
4	44620331
1	44620384
4	44622441
1	44622500
4	44622651
1	44622709
4	44625071
1	44625133
4	44627589
1	44627643
4	44627935
1	44627998
4	44628545
1	44628604
4	44629296
1	44629348
4	44630819
1	44630883
4	44632085
1	44632159
4	44633646
1	44633718
4	44633873
1	44633932
4	44638233
1	44638288
4	44642033
1	44642096
4	44642488
1	44642556
4	44646360
1	44646435
4	44649258
1	44649323
4	44650706
1	44650778
4	44651456
1	44651503
4	44659046
1	44659090
4	44660954
1	44661041
4	44661070
1	44661138
4	44661540
1	44661617
4	44663503
1	44663588
4	44665163
1	44665215
4	44665861
1	44665910
4	44666524
1	44666607
4	44667464
1	44667525
4	44668569
1	44668620
4	44669055
1	44669118
4	44671834
1	44671896
4	44675972
1	44676049
4	44680347
1	44680416
4	44686754
1	44686813
4	44689789
1	44689848
4	44691166
1	44691217
4	44692130
1	44692196
4	44695903
1	44695959
4	44696169
1	44696241
4	44701817
1	44701868
4	44705753
1	44705814
4	44708465
1	44708530
4	44711804
1	44711874
4	44714045
1	44714101
4	44716472
1	44716523
4	44718988
1	44719055
4	44719136
1	44719191
4	44719449
1	44719522
4	44721121
1	44721183
4	44721774
1	44721839
4	44723359
1	44723440
4	44723880
1	44723941
4	44724491
1	44724552
4	44727335
1	44727395
4	44727412
1	44727469
4	44727651
1	44727717
4	44729592
1	44729663
4	44730317
1	44730370
4	44731263
1	44731313
4	44733463
1	44733527
4	44735662
1	44735725
4	44738786
1	44738852
4	44739656
1	44739728
4	44740728
1	44740786
4	44741285
1	44741356
4	44744665
1	44744716
4	44747516
1	44747584
4	44750945
1	44751001
4	44751835
1	44751899
4	44759354
1	44759423
4	44763833
1	44763899
4	44766901
1	44766969
4	44771615
1	44771680
4	44771856
1	44771925
4	44774488
1	44774556
4	44777561
1	44777614
4	44783818
1	44783879
4	44783997
4	44784033
1	44784059
1	44784091
4	44786240
1	44786309
4	44787437
1	44787512
4	44788315
1	44788370
4	44797147
1	44797215
4	44798237
1	44798299
4	44806000
1	44806060
4	44810778
1	44810839
4	44812459
1	44812532
4	44819724
1	44819783
4	44820333
1	44820386
4	44820839
1	44820910
4	44821970
1	44822030
4	44823046
1	44823114
4	44824866
1	44824935
4	44826425
1	44826504
4	44827377
1	44827440
4	44832512
4	44832544
4	44832585
1	44832589
1	44832616
1	44832659
4	44834177
1	44834240
4	44836197
1	44836268
4	44837528
1	44837612
4	44837976
1	44838052
4	44838449
1	44838516
4	44839640
1	44839699
4	44840145
1	44840213
4	44840770
1	44840827
4	44844675
1	44844738
4	44846777
1	44846848
4	44851241
1	44851306
4	44851782
1	44851850
4	44852448
1	44852521
4	44852648
1	44852712
4	44854808
1	44854874
4	44855209
1	44855277
4	44858402
1	44858460
4	44861378
1	44861451
4	44861800
1	44861870
4	44862817
1	44862881
4	44865898
4	44865911
1	44865957
1	44865959
4	44867520
1	44867586
4	44868963
1	44869034
4	44872118
1	44872186
4	44873098
1	44873170
4	44875070
1	44875143
4	44879771
1	44879837
4	44880229
1	44880297
4	44888256
1	44888337
4	44888411
1	44888464
4	44888479
1	44888532
4	44888886
1	44888960
4	44891853
1	44891910
4	44895586
1	44895657
4	44897105
1	44897184
4	44899167
4	44899188
1	44899217
1	44899253
4	44905659
1	44905725
4	44906270
1	44906338
4	44906428
1	44906509
4	44906910
1	44906983
4	44908191
1	44908253
4	44911903
1	44911966
4	44912869
1	44912948
4	44916632
1	44916684
4	44917182
1	44917270
4	44917626
1	44917696
4	44919191
1	44919263
4	44919730
1	44919803
4	44920130
1	44920174
4	44921560
1	44921600
4	44922055
1	44922127
4	44922724
1	44922802
4	44926158
1	44926228
4	44927216
1	44927261
4	44927739
1	44927806
4	44930098
1	44930161
4	44939208
1	44939281
4	44941858
1	44941916
4	44950627
1	44950692
4	44952309
1	44952366
4	44954559
1	44954618
4	44964699
1	44964764
4	44966537
1	44966600
4	44967132
1	44967181
4	44967727
1	44967795
4	44970581
1	44970648
4	44972393
1	44972440
4	44974059
1	44974128
4	44979012
1	44979073
4	44984850
1	44984924
4	44985379
1	44985445
4	44987084
1	44987154
4	44987688
4	44987709
1	44987745
1	44987765
4	44987945
1	44988009
4	44990834
1	44990888
4	44991335
1	44991390
4	44991467
1	44991523
4	44996610
1	44996671
4	44996941
1	44997016
4	44998624
1	44998701
4	44998884
1	44998942
4	45000557
1	45000636
4	45004456
1	45004513
4	45005681
1	45005746
4	45011505
1	45011571
4	45015353
1	45015411
4	45018267
1	45018324
4	45027942
1	45028003
4	45028424
1	45028477
4	45030625
1	45030674
4	45031894
1	45031951
4	45043036
1	45043103
4	45045546
1	45045604
4	45046915
1	45046973
4	45048133
1	45048181
4	45048558
1	45048626
4	45049375
1	45049424
4	45054276
1	45054356
4	45056730
1	45056801
4	45062852
1	45062910
4	45064556
1	45064619
4	45067087
1	45067138
4	45069775
1	45069830
4	45069984
1	45070043
4	45072671
1	45072735
4	45076075
1	45076137
4	45080486
1	45080546
4	45082629
1	45082679
4	45083673
1	45083748
4	45097260
1	45097313
4	45098762
1	45098825
4	45101413
1	45101488
4	45106680
1	45106755
4	45107338
1	45107401
4	45108733
1	45108803
4	45110335
1	45110389
4	45110911
1	45110975
4	45115523
1	45115581
4	45115902
1	45115986
4	45117690
1	45117751
4	45119889
1	45119960
4	45120020
1	45120082
4	45124203
1	45124264
4	45125107
1	45125151
4	45125368
1	45125435
4	45125747
1	45125814
4	45127180
1	45127244
4	45129867
1	45129942
4	45130660
1	45130716
4	45135419
1	45135479
4	45136558
1	45136611
4	45137867
1	45137934
4	45141635
1	45141716
4	45142325
1	45142386
4	45143713
4	45143760
1	45143764
1	45143821
4	45145700
1	45145776
4	45145789
1	45145854
4	45145877
1	45145940
4	45146559
1	45146620
4	45148777
1	45148865
4	45150353
1	45150427
4	45153512
1	45153576
4	45157328
1	45157387
4	45158799
1	45158859
4	45160801
1	45160857
4	45162766
1	45162838
4	45163213
1	45163279
4	45164861
1	45164932
4	45167402
1	45167458
4	45167663
1	45167737
4	45169615
1	45169673
4	45171164
1	45171219
4	45172182
1	45172250
4	45180718
1	45180768
4	45187805
1	45187876
4	45191013
1	45191091
4	45191548
1	45191623
4	45191680
1	45191751
4	45192639
1	45192687
4	45193277
1	45193341
4	45193591
4	45193631
1	45193652
1	45193698
4	45193766
1	45193842
4	45195357
1	45195418
4	45196654
1	45196713
4	45200221
1	45200295
4	45200411
1	45200478
4	45202601
1	45202667
4	45209153
1	45209213
4	45212053
1	45212117
4	45220110
1	45220191
4	45224181
1	45224248
4	45225199
1	45225279
4	45225674
1	45225738
4	45228135
1	45228216
4	45229459
1	45229522
4	45231142
1	45231196
4	45233900
1	45233941
4	45234322
1	45234384
4	45238456
1	45238520
4	45239165
1	45239230
4	45244975
1	45245044
4	45245311
1	45245362
4	45245414
1	45245473
4	45246162
1	45246221
4	45246623
1	45246686
4	45247665
1	45247712
4	45252196
1	45252235
4	45253569
1	45253632
4	45257856
1	45257921
4	45261444
1	45261502
4	45262081
1	45262152
4	45262899
1	45262978
4	45263675
1	45263733
4	45264315
1	45264359
4	45269608
1	45269671
4	45270323
1	45270370
4	45272823
1	45272899
4	45273003
4	45273029
1	45273059
1	45273082
4	45274516
1	45274576
4	45275335
1	45275398
4	45278873
1	45278921
4	45279665
1	45279734
4	45279949
1	45280012
4	45280524
1	45280589
4	45288106
1	45288160
4	45289888
1	45289953
4	45290404
1	45290472
4	45292221
1	45292263
4	45293203
1	45293271
4	45298431
1	45298497
4	45301133
1	45301191
4	45301443
1	45301518
4	45303421
1	45303490
4	45305375
1	45305461
4	45307414
1	45307493
4	45308525
1	45308593
4	45313324
1	45313379
4	45313695
1	45313763
4	45318275
1	45318334
4	45323052
1	45323122
4	45324286
1	45324340
4	45324441
1	45324498
4	45327876
1	45327948
4	45330526
1	45330600
4	45332674
1	45332724
4	45333144
1	45333206
4	45335098
4	45335130
1	45335161
1	45335200
4	45339205
1	45339264
4	45343218
1	45343272
4	45345711
1	45345788
4	45347070
1	45347130
4	45349376
1	45349457
4	45353212
1	45353277
4	45353512
1	45353581
4	45354599
1	45354664
4	45355280
1	45355351
4	45358069
1	45358129
4	45358174
1	45358227
4	45362047
1	45362109
4	45362213
1	45362276
4	45377571
1	45377662
4	45383774
1	45383820
4	45384447
1	45384501
4	45385657
1	45385735
4	45387855
1	45387921
4	45388535
1	45388607
4	45391122
1	45391187
4	45391634
1	45391681
4	45392633
1	45392703
4	45396263
1	45396321
4	45398035
1	45398100
4	45398442
1	45398516
4	45405041
1	45405102
4	45408172
1	45408236
4	45409091
1	45409142
4	45410012
1	45410077
4	45410496
1	45410569
4	45410594
1	45410665
4	45410938
1	45411011
4	45411517
1	45411583
4	45412078
1	45412139
4	45415856
1	45415915
4	45416490
1	45416562
4	45419931
1	45419984
4	45423200
1	45423262
4	45428805
1	45428890
4	45429258
1	45429319
4	45430189
1	45430249
4	45430614
1	45430686
4	45432470
1	45432549
4	45432666
1	45432724
4	45432813
1	45432889
4	45435122
1	45435168
4	45437762
1	45437845
4	45440255
1	45440317
4	45443251
1	45443311
4	45443408
1	45443471
4	45445574
1	45445632
4	45446509
1	45446570
4	45452845
1	45452909
4	45454240
1	45454305
4	45460408
1	45460473
4	45460555
1	45460614
4	45462748
1	45462802
4	45463222
1	45463280
4	45465514
1	45465567
4	45471829
1	45471897
4	45474365
1	45474424
4	45477209
1	45477274
4	45479028
1	45479090
4	45480002
1	45480063
4	45481824
1	45481891
4	45486144
1	45486204
4	45489438
1	45489510
4	45492234
1	45492308
4	45492661
1	45492722
4	45493525
1	45493587
4	45494380
1	45494439
4	45499869
1	45499927
4	45501929
1	45501990
4	45503474
1	45503537
4	45503705
1	45503765
4	45505361
1	45505432
4	45507366
1	45507425
4	45508863
1	45508926
4	45509739
1	45509804
4	45509818
1	45509877
4	45510887
1	45510954
4	45512227
1	45512284
4	45512697
1	45512753
4	45513813
1	45513867
4	45520183
1	45520239
4	45521603
1	45521671
4	45528338
1	45528410
4	45528867
1	45528938
4	45530406
1	45530480
4	45533310
1	45533365
4	45533717
1	45533794
4	45535940
1	45536010
4	45538246
1	45538285
4	45539163
1	45539234
4	45542947
1	45542997
4	45545134
1	45545212
4	45547927
1	45547966
4	45547999
1	45548064
4	45548415
1	45548483
4	45557694
1	45557765
4	45559835
1	45559912
4	45562478
4	45562538
1	45562553
1	45562623
4	45562837
1	45562884
4	45563492
1	45563555
4	45565456
1	45565523
4	45566125
1	45566200
4	45578509
1	45578569
4	45580067
1	45580135
4	45582858
1	45582922
4	45584151
1	45584229
4	45587889
1	45587951
4	45589877
1	45589952
4	45590034
1	45590093
4	45601547
1	45601612
4	45604175
1	45604222
4	45604562
1	45604632
4	45606877
1	45606953
4	45611083
1	45611136
4	45611846
1	45611904
4	45612040
1	45612101
4	45617206
1	45617268
4	45617998
1	45618058
4	45618298
1	45618367
4	45620435
1	45620500
4	45620524
1	45620595
4	45621559
1	45621613
4	45623133
1	45623215
4	45623725
1	45623777
4	45625532
1	45625578
4	45627750
1	45627802
4	45628181
1	45628258
4	45629516
1	45629590
4	45629978
1	45630058
4	45630217
1	45630287
4	45630573
1	45630644
4	45632019
1	45632089
4	45636744
1	45636798
4	45637462
1	45637513
4	45637573
1	45637636
4	45639783
1	45639854
4	45641345
1	45641401
4	45641960
1	45642011
4	45643560
1	45643624
4	45644621
1	45644686
4	45646450
1	45646503
4	45646745
1	45646813
4	45647621
1	45647680
4	45649599
1	45649669
4	45650104
1	45650157
4	45650336
1	45650392
4	45650931
1	45650998
4	45653655
1	45653739
4	45653859
1	45653930
4	45657160
1	45657230
4	45662161
1	45662227
4	45663512
1	45663574
4	45664306
1	45664356
4	45664960
1	45665022
4	45667976
1	45668033
4	45672668
1	45672730
4	45680459
1	45680515
4	45680615
1	45680688
4	45683365
1	45683434
4	45684098
1	45684169
4	45684252
1	45684321
4	45684745
1	45684813
4	45685027
1	45685080
4	45687303
1	45687365
4	45688932
1	45688993
4	45689017
1	45689074
4	45692621
1	45692690
4	45695209
1	45695272
4	45696576
4	45696640
1	45696641
1	45696701
4	45699062
1	45699122
4	45704030
1	45704090
4	45704197
1	45704257
4	45709064
1	45709149
4	45710218
1	45710270
4	45711561
1	45711629
4	45718110
1	45718174
4	45718683
1	45718735
4	45719716
1	45719784
4	45720260
1	45720323
4	45722363
1	45722445
4	45722834
1	45722891
4	45724342
1	45724416
4	45726635
1	45726709
4	45728184
1	45728238
4	45728282
1	45728354
4	45730024
1	45730081
4	45730499
1	45730564
4	45732193
1	45732266
4	45732563
1	45732607
4	45735014
1	45735068
4	45737017
1	45737053
4	45740005
1	45740063
4	45740707
1	45740773
4	45743685
1	45743757
4	45747027
1	45747091
4	45748594
1	45748664
4	45750596
1	45750668
4	45753056
1	45753117
4	45753794
1	45753862
4	45754774
1	45754856
4	45755204
1	45755256
4	45756782
1	45756864
4	45759962
1	45760016
